country_id,country_name,post_ussr,industry,service,agro,hh_cons,gov_exp,invest,net_export,empl_ind,empl_serv,empl_agro,gdp_growth_ave,infl_ave,unempl_ave,empl_ave,fisc_bal_ave,gov_debt_ave,cur_bal_ave,gdp_perc_ppp,gini,povert,electro,elecdem,parpipdem,delibdem,frefair,jucon,legcon,cspart,locelec,eltrnout,clrelig,clstown,svstterr,mediacens,womempow,freeexp,male,nat_pop_increase,migration,rural,life_expect,med_age,death_rate,birth_rate,fertility,education,atheist,rus_lang,main_relig,arm_exp,arm_imp,mil_expend
1,Afghanistan,0,0.124708906,0.560685496,0.270135608,0.81,0.28,0.12,-3,0.185499992,0.389599991,0.425,0.010553511,0.026348244,0.112566667,0.5035,-0.00628,0.075845,0.11525,2087.636394,0.278,0.545,0.977,0.366,0.151,0.289,0.153,0.358,0.424,0.783,0.005,0.19,-0.475,-0.346,46.4,1.149,0.575,0.682,0.513154799,0.64833,0.011755469,0.73974,18.438,18.438,6.285,31.802,4.321,0.041,0.009,0,6,0,1384,0.044896631
2,Albania,0,0.197049995,0.48428285,0.192520985,0.802054117,0.115183423,0.241010255,-0.148310313,0.201499996,0.434300003,0.364199982,0.00977918,0.019031816,0.118233333,0.679166667,-0.03341,0.718925,-0.081133333,13817.75897,0.29,0.143,1,0.501,0.316,0.221,0.497,0.597,0.821,0.721,0.929,,2.284,1.895,94.8,-0.393,0.911,0.687,0.508970047,0.78573,0.019890364,0.37888,36.399,36.399,8.082,11.62,1.597,0.289234695,0.009,0,6,0,11,0.046681072
3,Algeria,0,0.342486109,0.47779768,0.142277235,0.435004381,0.169460993,0.448293102,-0.110499166,0.304200001,0.599900017,0.096000004,0.011,0.028789631,0.121766667,0.4639,-0.059063333,0.49419,-0.100126667,11268.26447,0.276,0.055,0.995,0.277,0.111,0.185,0.278,0.147,0.309,0.349,0.112,0.3988,-0.633,-1.755,97.333,-1.518,0.784,0.453,0.505205954,0.7688,0.00611072,0.26267,28.521,28.521,4.716,23.583,2.988,0.473,0.018,0,6,0,6027,0.169895542
6,Angola,0,0.447609032,0.413944361,0.09429773,0.558111537,0.100041206,0.227622596,0.079528938,0.068000002,0.424700012,0.507299995,-0.02222928,0.221844699,0.0721,0.780166667,0.00411,1.17111,0.040593333,6538.452054,0.513,0.323,0.456703148,0.346,0.104,0.19,0.253,0.571,0.31,0.429,,,0.857,-0.702,89,0.285,0.731,0.595,0.494758638,0.61147,0.004270047,0.33175,16.677,16.677,7.981,40.232,5.442,0.289,0.052,0,2,0,745,0.077938
8,Argentina,0,0.224694767,0.54337188,0.068360802,0.646142004,0.15771007,0.137765982,0.027272166,0.218400002,0.780999985,0.0006,-0.006116213,0.43,0.102433333,0.689366667,-0.062846667,0.96596,-0.01724,20767.6105,0.429,0.355,1,0.831,0.547,0.685,0.865,0.792,0.723,0.812,0.925,0.79,2.925,0.941,99.167,2.524,0.875,0.966,0.487858545,0.76667,0.048052923,0.07889,31.532,31.532,7.604,16.833,2.247,0.459,0.121,0,2,0,139,0.017114091
9,Armenia,1,0.264138474,0.532963673,0.117173127,0.834395692,0.124720895,0.172245621,-0.08641984,0.2475,0.512000008,0.240499992,0.067666667,0.015670743,0.1933,0.624066667,-0.032246667,0.56347,-0.0623,13284.16083,0.299,0.264,1,0.786,0.469,0.635,0.904,0.592,0.693,0.745,0.655,0.4863,1.22,2.366,97.5,0.936,0.901,0.852,0.470346588,0.75087,0.063358929,0.36687,35.374,35.374,9.835,13.646,1.758,0.964698181,0.013,0,2,0,377,0.167195277
11,Australia,0,0.256880849,0.660401886,0.018979691,0.552831493,0.190084909,0.222555426,0.038526008,0.190599995,0.783799973,0.025599999,0.024702842,0.015689846,0.0569,0.7803,-0.050036667,0.553,0.003503333,52518.32448,0.344,0.132,1,0.836,0.605,0.75,0.943,0.987,0.96,0.864,0.99,0.9189,2.838,1.116,98,2.552,0.927,0.939,0.497987618,0.829,0.282184097,0.13759,37.875,37.875,6.7,12.1,1.657,0.945065308,0.286,0,2,769,7079,0.046377395
12,Austria,0,0.254357211,0.62923539,0.011394844,0.51698916,0.194481986,0.251933057,0.037727278,0.253600006,0.709899979,0.036600001,0.021328142,0.018205199,0.050366667,0.766066667,-0.029313333,0.778685,0.021473333,55097.46123,0.308,0.133,1,0.842,0.615,0.718,0.932,0.919,0.882,0.937,0.972,0.7559,1.212,0.389,99.909,2.511,0.938,0.953,0.492948459,0.817926829,0.174657263,0.41252,43.483,43.483,9.4,9.6,1.46,0.995548477,0.145,0,2,57,53,0.014303628
13,Azerbaijan,1,0.413879462,0.425185208,0.069257871,0.575066975,0.111234709,0.242835369,-0.007723084,0.1479,0.492200012,0.36,0.01378056,0.059880916,0.053366667,0.7197,-0.007703333,0.195365,0.070243333,14451.9837,0.266,0.06,1,0.201,0.067,0.042,0.088,0.015,0.07,0.196,0.03,0.4684,-0.035,-1.591,91.778,-1.876,0.625,0.219,0.499514408,0.73005,0.027090616,0.43603,32.333,32.333,5.6,14.1,1.8,0.955190582,0.009,0,6,0,1002,0.127005642
15,Bahrain,0,0.405220394,0.591679526,0.003145511,0.398345271,0.157628494,0.330770156,0.11323465,0.3525,0.638100014,0.0094,0.026672121,0.003855605,0.023866667,0.745966667,-0.130526667,1.17491,-0.060436667,43181.21063,,,1,0.118,0.036,0.041,0.228,0.048,0.078,0.22,0.033,0.6534,-0.852,-1.805,94,-2.305,0.521,0.085,0.646735422,0.77292,0.51126785,0.10494,32.456,32.456,2.408,13.622,1.964,0.820465088,0.02,0,6,0,151,0.125254921
16,Bangladesh,0,0.287894174,0.546316837,0.126451499,0.689751269,0.062710872,0.315355176,-0.064014096,0.213199997,0.403800011,0.382999992,0.077668675,0.056455888,0.046033333,0.6139,-0.05182,0.372745,-0.022203333,5082.68075,0.324,0.243,0.922,0.273,0.141,0.109,0.146,0.162,0.105,0.627,0.372,0.8,1.287,0.437,98.333,0.305,0.687,0.292,0.505552371,0.72591,0.008837537,0.61823,27.567,27.567,5.526,17.868,2.011,0.545232086,0.009,0,6,0,1720,0.093109865
18,Belarus,1,0.313006272,0.490748677,0.068293131,0.539636805,0.168429795,0.262717168,0.031187162,0.303799992,0.585600014,0.110600004,0.023604604,0.054840943,0.049166667,0.78,-0.002226667,0.44522,-0.006086667,20199.69849,0.253,0.05,1,0.236,0.096,0.086,0.207,0.022,0.032,0.44,0.161,0.8428,0.127,-1.406,99.333,-2.15,0.782,0.11,0.465574934,0.742268293,0.114040106,0.20517,40.335,40.335,12.8,9.3,1.382,0.98166687,0.286,1,2,463,748,0.307957181
19,Belgium,0,0.192064798,0.696481136,0.007190084,0.513819856,0.230233176,0.24764056,0.004523725,0.208400002,0.782399979,0.0092,0.017313872,0.016399759,0.057733333,0.685833333,-0.04312,1.065245,-0.003956667,51968.19202,0.272,0.148,1,0.887,0.634,0.815,0.969,0.918,0.893,0.951,0.985,0.8838,2.43,1.487,99.889,3.511,0.949,0.981,0.495644981,0.817463415,0.122835332,0.01921,41.928,41.928,9.5,10.1,1.57,0.884269638,0.31,0,2,151,107,0.017750666
24,Bolivia,0,0.252102746,0.507199151,0.122217576,0.684446792,0.18143092,0.198750109,-0.064627822,0.194099998,0.500499992,0.305400009,0.035451785,0.020118534,0.041966667,0.730966667,-0.083526667,0.619025,-0.034063333,8367.327159,0.416,0.372,0.963031006,0.324,0.266,0.245,0.496,0.34,0.686,0.746,0.916,0.8842,2.083,-0.025,88.536,0.621,0.784,0.638,0.501842238,0.71513,0.013332674,0.29877,25.56,25.56,6.762,21.455,2.688,0.953440018,0.041,0,2,0,96,0.043545964
25,Bosnia and Herzegovina,0,0.238713441,0.557305876,0.062046393,0.749991075,0.19441926,0.200199984,-0.146220172,0.317099991,0.503300018,0.179599991,0.032475029,0.003919818,0.1698,0.567633333,-0.008553333,0.353455,-0.03305,15611.79131,0.33,0.169,1,0.545,0.337,0.336,0.586,0.505,0.421,0.694,0.962,,1.565,0.675,80.556,0.724,0.823,0.617,0.489698139,0.77401,0.009133648,0.5098,43.108,43.108,10.877,7.938,1.254,0.881731186,0.024,0,2,0,2,0.019525622
27,Brazil,0,0.176501088,0.629223836,0.059055693,0.64764447,0.200777565,0.154048652,0.013874138,0.199899998,0.709400024,0.090799999,0.015058963,0.034409972,0.126433333,0.7047,-0.08784,0.933005,-0.019123333,14836.3071,0.534,0.09,0.998,0.69,0.444,0.381,0.859,0.785,0.731,0.756,0.982,,0.759,1.613,95.25,0.241,0.768,0.662,0.491325148,0.75881,0.003433132,0.12927,33.481,33.481,6.531,13.703,1.719,0.600145111,0.084,0,2,440,799,0.032106687
30,Bulgaria,0,0.229700034,0.60163219,0.03413287,0.588919821,0.167901755,0.189607124,0.016992071,0.300200005,0.633600006,0.066199999,0.034298359,0.021828606,0.0505,0.721733333,-0.012816667,0.21097,0.013716667,24367.32392,0.413,0.238,1,0.603,0.449,0.481,0.727,0.784,0.775,0.813,0.974,,1.792,1.424,99.909,0.838,0.916,0.749,0.485593683,0.749146341,0.014281964,0.24314,44.596,44.596,15.5,8.8,1.58,0.956712494,0.047,0,2,116,46,0.048069364
34,Cambodia,0,0.346707193,0.362085672,0.228369728,0.694682231,0.048067982,0.254516404,-0.014520133,0.279099998,0.375600014,0.345299988,0.071215692,0.027981014,0.0019,0.849266667,0.006573333,0.30275,-0.135273333,4422.045743,0.318,0.177,0.93,0.196,0.137,0.068,0.143,0.087,0.062,0.438,0.804,0.8302,0.693,1.359,90,-1.438,0.576,0.194,0.4882133,0.69823,0.004747945,0.75768,25.631,25.631,5.992,22.02,2.478,0.123361101,0.009,0,1,0,5,0.101707119
35,Cameroon,0,0.250180436,0.516237665,0.15181039,0.709832728,0.108608427,0.238006947,-0.057116639,0.144200001,0.420900002,0.434900017,0.028378458,0.019882368,0.034333333,0.7698,-0.033116667,0.42423,-0.044363333,3772.744986,0.466,0.375,0.634523125,0.297,0.114,0.157,0.123,0.111,0.173,0.532,0.079,0.4379,1.972,0.419,90.857,0.001,0.744,0.52,0.50015607,0.59292,0.016363137,0.4244,18.688,18.688,9.059,34.891,4.506,0.362280998,0.052,0,2,0,35,0.058316457
36,Canada,0,0.240278029,0.671166721,0.018899946,0.577617202,0.20838815,0.221003865,-0.020111512,0.1925,0.792399979,0.0151,0.024436144,0.016448314,0.0699,0.786566667,-0.032826667,1.023315,-0.021093333,48072.58376,0.333,0.11,1,0.869,0.619,0.769,0.958,0.826,0.743,0.956,0.97,0.6765,2.586,0.918,90,3.107,0.919,0.969,0.496319752,0.820487805,0.218016636,0.18438,41.124,41.124,7.6,9.9,1.4684,0.836,0.245,0,2,705,1104,0.024686866
38,Central African Republic,0,0.208386939,0.425086499,0.339178376,0.9609,0.0804463,0.231559943,-0.1813,0.062600002,0.238899994,0.698499985,0.037722406,0.022004047,0.041533333,0.727933333,-0.00694,0.460555,-0.069403333,979.5830661,0.613,0.62,0.143,0.379,0.159,0.232,0.282,0.278,0.65,0.563,,0.7631,1.835,2.184,51.75,0.134,0.585,0.643,0.495685089,0.53283,0.016651722,0.57802,17.611,17.611,11.974,35.09,4.645,0.094,0.009,0,2,0,3,0.079544732
39,Chad,0,0.169413105,0.468700279,0.477293049,0.760850934,0.035875126,0.224471365,-0.171732156,0.0188,0.230599995,0.750599976,0.015770032,0.005885277,0.0202,0.708566667,0.01116,0.436445,-0.050206667,1603.378457,0.433,0.423,0.084,0.268,0.161,0.132,0.073,0.12,0.159,0.561,0.628,,1.397,1.387,83.2,-1.783,0.618,0.479,0.499223207,0.54239,0.036827714,0.7648,16.554,16.554,11.907,41.665,5.649,0.01,0.024,0,6,0,15,0.156466452
41,Chile,0,0.314258559,0.564789468,0.038626092,0.632080703,0.146294868,0.198233161,0.052479003,0.2225,0.687799988,0.089799995,-0.003718791,0.026793085,0.086766667,0.687933333,-0.037596667,0.303735,-0.0209,25067.6916,0.444,0.086,1,0.814,0.573,0.706,0.969,0.954,0.977,0.856,0.967,,2.756,1.789,96.429,1.056,0.902,0.91,0.493072083,0.80181,0.026155132,0.12273,35.339,35.339,6.254,12.187,1.627,0.796048508,0.097,0,2,0,457,0.063152552
42,China,0,0.378209173,0.545260162,0.076530665,0.392480622,0.16770511,0.432511057,0.024869346,0.274200001,0.4725,0.253299999,0.049998294,0.024644822,0.046333333,0.760066667,-0.074606667,0.6194,0.009203333,17311.99792,0.385,0.006,1,0.075,0.053,0.111,,0.085,0.128,0.335,0.229,,-2.533,-0.982,94,-1.968,0.612,0.061,0.512912628,0.76912,0.000710764,0.38572,38.422,38.422,7.1,10.5,1.696,0.653229218,0.518,0,0,7248,6597,0.046855482
43,Colombia,0,0.237848608,0.596810857,0.076842696,0.685497103,0.157576106,0.188337949,-0.062888364,0.201200008,0.641100006,0.157700005,-0.003339577,0.030967825,0.115033333,0.734566667,-0.04702,0.57551,-0.03948,14565.36805,0.513,0.357,0.997662735,0.609,0.402,0.378,0.767,0.854,0.694,0.614,0.996,0.5338,1.591,1.219,80.333,0.969,0.7,0.567,0.491020989,0.77287,0.002760472,0.18575,31.307,31.307,5.63,14.655,1.789,0.577458305,0.067,0,2,24,226,0.095223289
47,Costa Rica,0,0.196826408,0.688457834,0.043519793,0.643680355,0.168651519,0.152193247,0.023785335,0.187999992,0.692200012,0.119700003,-0.001052705,0.016806908,0.127333333,0.6871,-0.070593333,0.62592,-0.02688,21031.81754,0.482,0.21,0.9971,0.899,0.658,0.853,0.96,0.954,0.956,0.923,0.97,0.6645,2.829,1.161,95.5,1.973,0.931,0.954,0.49961112,0.80279,0.087710099,0.19229,33.462,33.462,5.152,13.689,1.737,0.55444191,0.08,0,2,0,0,0
48,Cote d'Ivoire,0,0.211872727,0.431118666,0.206712211,0.686764953,0.101132196,0.200586445,0.011516407,0.128599997,0.469900017,0.401500015,0.049794784,0.005591841,0.032933333,0.546,-0.03709,0.43464,-0.032806667,5458.236651,0.415,0.395,0.685501099,,,,,,,,,,,,,,,,0.504217201,0.57783,0.095825987,0.48294,18.854,18.854,9.869,35.464,4.593,0.247395802,,0,,1,49,0.050105574
49,Croatia,0,0.215271166,0.589252023,0.03274165,0.57851889,0.19729683,0.256971254,-0.07227358,0.276700001,0.661399994,0.061900001,-0.009002808,0.002587308,0.074166667,0.667033333,-0.024523333,0.800185,0.003553333,28503.88057,0.297,0.183,1,0.753,0.526,0.574,0.926,0.881,0.845,0.727,0.979,0.552,1.819,0.552,100,0.864,0.901,0.774,0.482134662,0.784243902,0.13604714,0.42447,44.291,44.291,12.7,8.9,1.47,0.892185593,0.051,0,2,3,40,0.036729197
50,Cuba,0,0.251104448,0.69954023,0.037831084,0.559590205,0.300449775,0.12033983,0.01908046,0.171100006,0.654899979,0.173999996,0.012800288,0.04,0.024133333,0.642233333,-0.07,0.17,0.01,9099.67,0.5,0.45,0.998,0.184,0.118,0.109,0.337,0.198,0.13,0.112,0.715,0.8565,0.274,-1.944,99,-1.848,0.686,0.103,0.496482621,0.78802,0.001170897,0.22806,42.211,42.211,9.146,9.962,1.602,0.811480713,0.232,0,2,0,0,0
52,Cyprus,0,0.125164654,0.740727711,0.018806902,0.646067214,0.166989725,0.200572917,-0.062190809,0.184400005,0.791600037,0.024100001,0.04490439,0.003491465,0.0755,0.738966667,-0.023443333,1.061185,-0.068566667,38458.19126,0.327,0.147,1,0.825,0.53,0.633,0.943,0.838,0.884,0.878,0.865,0.7397,1.99,1.264,69,0.895,0.877,0.87,0.499862096,0.80982,0.168340342,0.33179,37.25,37.25,7.099,10.24,1.321,0.829165268,0.019,0,2,0,78,0.037845076
53,Czech Republic,0,0.31488601,0.574985922,0.019321347,0.473211911,0.19717924,0.243486087,0.069027127,0.3725,0.600900002,0.026600001,0.035603285,0.027195554,0.023966667,0.765866667,-0.015826667,0.339075,0.012213333,41737.41804,0.25,0.101,1,0.805,0.53,0.635,0.918,0.885,0.853,0.779,0.936,0.6657,1.925,1.827,99.917,1.222,0.898,0.932,0.492345771,0.791292683,0.038422257,0.25939,43.203,43.203,10.5,10.5,1.71,0.998096313,0.784,0,0,362,24,0.028278297
54,Denmark,0,0.208177014,0.64996703,0.013652739,0.46092735,0.238471912,0.231747623,0.064896385,0.185499992,0.792300034,0.0222,0.026156324,0.00664151,0.0527,0.783666667,0.00337,0.38216,0.079126667,60398.45334,0.282,0.125,1,0.91,0.696,0.869,0.954,0.988,0.983,0.987,0.972,0.846,1.911,1.096,98.929,3.306,0.962,0.988,0.497109822,0.81202439,0.100989914,0.11884,42.298,42.298,9.3,10.5,1.7,0.951527023,0.12,0,2,81,314,0.025494846
57,Dominican Republic,0,0.302824717,0.572042452,0.060414775,0.678002965,0.110687973,0.253816626,-0.077022622,0.188199997,0.724000015,0.087799997,0.055671334,0.030520233,0.0704,0.696033333,-0.038346667,0.61471,-0.015246667,17936.73468,0.419,0.21,1,0.594,0.387,0.469,0.571,0.647,0.174,0.96,0.865,0.5529,2.449,1.945,100,1.819,0.863,0.925,0.499470312,0.74081,0.039470799,0.1746,28.002,28.002,6.188,19.193,2.323,0.67167038,0.109,0,2,4,0,0.036995548
58,Ecuador,0,0.320045045,0.526344605,0.098033024,0.596593366,0.144147442,0.231174578,0.017791442,0.172099991,0.530400009,0.297399998,0.012232612,-0.000989877,0.045233333,0.7132,-0.042223333,0.58042,-0.00256,10896.42743,0.457,0.25,1,0.638,0.452,0.465,0.717,0.51,0.844,0.713,0.989,,2.576,0.321,94.5,2.317,0.867,0.921,0.500130193,0.7701,0.024002991,0.35834,27.93,27.93,5.121,19.46,2.403,0.525410118,0.056,0,2,2,76,0.061783983
59,"Egypt, Arab Rep.",0,0.318041443,0.516524089,0.115083076,0.823659834,0.076605099,0.138213058,-0.075910653,0.269400005,0.524399986,0.206200008,0.050176753,0.095330661,0.1,0.4838,-0.084393333,0.872,-0.03024,12607.76211,0.315,0.325,1,0.181,0.084,0.109,0.122,0.613,0.189,0.242,0.053,0.2907,0.024,-1.487,94.625,-1.422,0.487,0.137,0.505234413,0.7199,0.005372673,0.57217,24.606,24.606,5.778,25.708,3.28,0.72959137,0.009,0,6,2,8119,0.045938857
60,El Salvador,0,0.238089073,0.615105411,0.051124409,0.835137151,0.162324616,0.179062062,-0.183660921,0.225100002,0.612000008,0.162900009,0.024332922,0.00264688,0.049833333,0.630266667,-0.046176667,0.795805,-0.027536667,8498.96872,0.388,0.228,1,0.586,0.34,0.355,0.703,0.512,0.783,0.542,0.969,0.5188,2.828,2.27,92.5,-0.643,0.705,0.542,0.468135971,0.73317,0.006862716,0.26556,27.552,27.552,7.07,18.054,2.021,0.465443993,0.112,0,2,0,7,0.044734439
61,Equatorial Guinea,0,0.452115265,0.517071901,0.029948476,0.561479287,0.250333023,0.053104474,-0.031251948,0.193500004,0.411399994,0.395099983,-0.057029481,0.023090811,0.083766667,0.6309,-0.01621,0.475505,-0.06691,17941.5997,0.65,0.768,0.665921783,0.179,0.053,0.049,0.05,0.011,0.145,0.194,0.026,0,0.818,-1.125,97.714,-1.136,0.505,0.151,0.556228327,0.58735,0.012809741,0.269,22.335,22.335,9.112,32.783,4.429,,0.05,0,2,0,7,0
63,Estonia,1,0.21878242,0.638507486,0.019365195,0.490091468,0.198565529,0.306644886,0.001364821,0.287000008,0.681299973,0.031700001,0.021398868,0.017563517,0.054266667,0.7897,-0.019356667,0.134685,0.006153333,38394.91753,0.303,0.217,1,0.89,0.625,0.7,0.959,0.937,0.937,0.88,0.983,0.6367,2.014,1.304,100,3.3,0.95,0.958,0.473756143,0.78497561,0.154163092,0.30771,42.424,42.424,11.6,10.6,1.66,0.978234634,0.602,0,0,0,150,0.056619407
65,Ethiopia,0,0.231050197,0.368133304,0.354514063,0.686823121,0.091930468,0.30752154,-0.098389645,0.093199997,0.240499992,0.666299973,0.070789504,0.151704688,0.023,0.815133333,-0.027753333,0.564915,-0.05478,2422.957789,0.35,0.235,0.482716217,0.335,0.165,0.289,0.217,0.207,0.234,0.668,0.26,0,1.519,-0.972,85,1.592,0.669,0.628,0.500304823,0.66597,0.01079526,0.78305,19.466,19.466,6.418,31.896,4.146,0.125116901,0.009,0,2,0,92,0.032098492
68,Finland,0,0.235978052,0.605599936,0.024538146,0.524196603,0.232068459,0.239915441,0.003861589,0.216399994,0.745800018,0.0378,-0.000629664,0.007994898,0.072966667,0.775266667,-0.022056667,0.632125,-0.00415,51089.78533,0.273,0.122,1,0.878,0.631,0.807,0.969,0.968,0.969,0.972,0.993,0.6873,3.033,0.697,100,2.877,0.945,0.979,0.493150166,0.817853659,0.057396833,0.42753,43.128,43.128,9.8,8.3,1.35,0.506,0.208,0,2,166,477,0.025534036
69,France,0,0.162941481,0.710344295,0.017191712,0.537268294,0.230956488,0.24057602,-0.022146193,0.204300003,0.770400009,0.0253,-0.01604483,0.011451896,0.086933333,0.7181,-0.050533333,1.057655,-0.011876667,46226.95054,0.324,0.136,1,0.877,0.61,0.8,0.946,0.927,0.884,0.884,0.977,0,1.789,0.883,98,2.557,0.931,0.975,0.483951208,0.825780488,0.120884794,0.14483,42.338,42.338,9.1,11.2,1.87,0.855956573,0.319,0,2,11494,548,0.032863083
70,Gabon,0,0.41469062,0.462175585,0.064040346,0.376821977,0.109933967,0.216137371,0.25269975,0.107399998,0.592999992,0.299599991,0.011546535,0.019784816,0.1996,0.5444,0.000763333,0.660265,-0.03423,15190.63863,0.38,0.334,0.90685257,0.38,0.263,0.29,0.206,0.229,0.142,0.803,0.953,0.5863,1.314,-0.172,88.333,0.173,0.773,0.738,0.508981331,0.66467,0.155558595,0.19025,22.511,22.511,6.704,30.968,3.922,,0.057,0,2,0,27,0.084719891
71,"Gambia, The",0,0.157929937,0.545248857,0.217971953,0.858812331,0.081866152,0.225239897,-0.142639373,0.150100002,0.579599991,0.270300007,0.04430552,0.070647529,0.092,0.6054,-0.034993333,0.77971,-0.067816667,2278.027815,0.359,0.486,0.599212875,0.504,0.305,0.374,0.491,0.931,0.64,0.709,0.905,0,2.172,1.129,97,1.163,0.798,0.799,0.495948133,0.6205,0.096708865,0.09908,17.844,17.844,7.722,38.073,5.154,0.309710903,0.009,0,6,0,0,0.029555943
72,Georgia,1,0.216332112,0.58568084,0.073697518,0.705521422,0.13111312,0.261517544,-0.185598122,0.142600002,0.475900002,0.381500015,0.012218658,0.044575698,0.120966667,0.7081,-0.039926667,0.505285,-0.081766667,14863.01737,0.359,0.195,1,0.643,0.421,0.523,0.593,0.657,0.756,0.81,0.851,0.5611,1.282,1.034,79.625,1.33,0.893,0.888,0.476596539,0.73767,0.042202484,0.37418,38.268,38.268,12.791,13.2,2.055,0.976632919,0.009,0,2,13,57,0.055601404
73,Germany,0,0.261908992,0.635926992,0.006628894,0.52387498,0.204269581,0.203509061,0.058205466,0.271800003,0.716100006,0.0121,0.014751407,0.012281749,0.0361,0.785433333,-0.002773333,0.64285,0.071866667,53694.35471,0.319,0.148,1,0.879,0.637,0.844,0.975,0.93,0.978,0.982,0.986,0,2.438,1.962,90,2.78,0.955,0.962,0.494317987,0.809414634,0.148790513,0.40547,45.744,45.744,11.3,9.4,1.54,0.963322525,0.263,0,2,7731,178,0.025962215
