country_id,country_name,post_ussr,industry,service,agro,hh_cons,gov_exp,invest,net_export,empl_ind,empl_serv,empl_agro,gdp_growth_ave,infl_ave,unempl_ave,empl_ave,fisc_bal_ave,gov_debt_ave,cur_bal_ave,gdp_perc_ppp,gini,povert,electro,elecdem,parpipdem,delibdem,frefair,jucon,legcon,cspart,locelec,eltrnout,clrelig,clstown,svstterr,mediacens,womempow,freeexp,male,nat_pop_increase,migration,rural,life_expect,med_age,death_rate,birth_rate,fertility,education,atheist,rus_lang,main_relig,arm_exp,arm_imp,mil_expend
74,Ghana,0,0.346854824,0.42632635,0.182377292,0.687752898,0.088476348,0.263385806,0.005732288,0.210499992,0.492099991,0.2975,0.043740986,0.130358719,0.0427,0.692666667,-0.100976667,0.70954,-0.030776667,5596.307071,0.435,0.234,0.835,0.698,0.348,0.582,0.737,0.847,0.851,0.815,0.35,0.7889,2.9,1.553,93.857,2.106,0.846,0.873,0.506871782,0.64074,0.014573972,0.22547,21.507,21.507,7.219,28.992,3.816,0.543196182,0.038,0,2,0,27,0.012531892
75,Greece,0,0.139128568,0.698061162,0.041178544,0.692588257,0.197095374,0.134498675,-0.07551331,0.153400002,0.730599976,0.116000004,-0.016106945,-0.003174561,0.178166667,0.684766667,-0.02784,1.99002,-0.044126667,28463.78868,0.329,0.179,1,0.843,0.611,0.768,0.957,0.892,0.81,0.891,0.924,0.5791,0.963,1.24,100,0.935,0.937,0.873,0.49081824,0.819390244,0.113423774,0.42651,45.55,45.55,11.7,7.8,1.35,0.736619492,0.061,0,2,47,590,0.04773826
79,Guatemala,0,0.220777075,0.618682228,0.102434196,0.84866962,0.111205509,0.129341276,-0.080499819,0.187299995,0.499799995,0.312999992,0.018898755,0.040291397,0.0314,0.644366667,-0.030296667,0.291665,0.027526667,8854.202464,0.483,0.593,0.957245712,0.58,0.363,0.323,0.594,0.735,0.695,0.682,0.886,0.6216,1.962,2.619,81,1.538,0.71,0.747,0.492706092,0.74302,0.004671877,0.05062,22.881,22.881,4.72,24.21,2.822,0.322936897,0.039,0,2,0,18,0.028268532
83,Haiti,0,0.242272547,0.531839699,0.197978719,1.012139107,0.075345208,0.120661914,-0.240523236,0.066599998,0.643099976,0.290300007,-0.01129303,0.149931025,0.138533333,0.686766667,-0.015666667,0.27711,-0.002106667,2925.365324,0.411,0.585,0.453713455,0.393,0.222,0.265,0.233,0.228,0.775,0.439,0.93,0,2.261,1.81,87.5,0.408,0.456,0.708,0.493438169,0.64001,0.003690482,0.73214,24.008,24.008,8.448,23.959,2.887,0.01,0.107,0,2,0,0,0.000146983
84,Honduras,0,0.259501589,0.583418127,0.121171809,0.819704816,0.134889921,0.187211388,-0.152959127,0.213899994,0.491199989,0.294899998,-0.008222331,0.03375795,0.0687,0.701866667,-0.013956667,0.453885,-0.014613333,5420.560196,0.482,0.483,0.927795258,0.37,0.242,0.257,0.163,0.595,0.261,0.767,0.829,0,2.208,1.857,88,0.569,0.728,0.719,0.499654302,0.7527,0.003476135,0.42912,24.344,24.344,4.45,21.337,2.427,0.402659187,0.105,0,2,0,34,0.057990033
85,"Hong Kong SAR, China",0,0.062557302,0.899808055,0.000723135,0.693758613,0.108782026,0.18951169,0.018221441,0.110799999,0.8875,0.0017,-0.016382587,0.014057185,0.039333333,0.721633333,-0.017033333,0.002765,0.054116667,59237.67082,0.54,0.236,1,0.306,0.114,0.171,0.729,0.693,0.229,0.609,,0,0.968,1.241,,-0.154,0.862,0.489,0.45880639,0.850780488,0.389499399,0.41641,44.79,44.79,6.5,7,1.051,0.798697662,0.547,0,0,0,0,0
86,Hungary,0,0.252468039,0.558312515,0.034504115,0.49354552,0.197992377,0.276179682,0.02155893,0.320900002,0.631899986,0.047199998,0.016947526,0.02023252,0.038266667,0.718633333,-0.04214,0.73262,-0.000543333,33084.09623,0.296,0.123,1,0.467,0.32,0.253,0.631,0.727,0.61,0.614,0.926,0.6967,1.995,-0.232,100,0.145,0.855,0.594,0.475996004,0.760219512,0.045624653,,43.336,43.336,13.3,9.5,1.49,0.98181427,0.203,0,2,0,130,0.031472704
87,Iceland,0,0.198599583,0.659998395,0.044056141,0.499052751,0.244354513,0.216676557,-0.005949721,0.174699993,0.784899979,0.0404,0.002115735,0.028482712,0.0374,0.873666667,-0.026406667,0.74098,0.06068,55216.02618,0.261,0.088,1,0.854,0.632,0.789,0.927,0.955,0.914,0.965,0.994,0.6692,2.519,0.897,99.833,2.897,0.92,0.946,0.502285714,0.825609756,0.113901495,0.28058,37.491,37.491,6.3,12.3,1.75,0.99713623,0.039,0,2,0,0,0
88,India,0,0.231987388,0.492663781,0.183189877,0.604835694,0.112280203,0.28420298,-0.003167098,0.251200008,0.322799988,0.425999985,0.008699776,0.049666088,0.059033333,0.522666667,-0.08665,0.81723,-0.00655,6454.347356,0.357,0.219,0.978152847,0.45,0.278,0.267,0.577,0.792,0.648,0.631,0.868,0.6747,0.019,1.753,93.2,-0.254,0.662,0.551,0.519636733,0.69656,0.003997527,0.06102,28.426,28.426,7.265,17.644,2.202,0.375658302,0.009,0,4,315,13271,0.090823208
89,Indonesia,0,0.382611735,0.443991461,0.137039348,0.579309022,0.088096774,0.323674628,0.011460821,0.223600006,0.491399994,0.285,0.027076359,0.030851904,0.040433333,0.6961,-0.03282,0.335925,-0.020293333,12073.46151,0.382,0.094,0.9885,0.608,0.396,0.546,0.741,0.784,0.622,0.874,0.926,0.8193,0.355,-0.582,96.2,0.76,0.728,0.691,0.503495312,0.71716,0.001276755,0.65074,29.744,29.744,6.51,17.746,2.288,0.545782318,0.009,0,6,205,2363,0.047487821
90,"Iran, Islamic Rep.",0,0.30550961,0.570205191,0.128081429,0.496515465,0.116083604,0.410282833,-0.060900611,0.313899994,0.512400017,0.173700008,-0.037161339,0.183992318,0.113866667,0.4781,-0.05102,0.45316,0.019336667,13116.07236,0.42,0.14,1,0.191,0.057,0.128,0.283,0.133,0.709,0.249,0.082,0.4232,-1.235,-0.894,88.143,-1.304,0.435,0.311,0.504904334,0.76677,0.034463975,0.43359,31.972,31.972,4.842,18.42,2.146,0.69831459,0.009,0,6,25,426,0.117093049
91,Iraq,0,0.443957867,0.507792824,0.0606997,0.451310921,0.202881247,0.245428272,0.074720545,0.229300003,0.587999992,0.182700005,-0.023780013,0.001805383,0.131233333,0.444933333,-0.035796667,0.64429,-0.032856667,9763.509991,0.295,0.189,1,0.365,0.235,0.255,0.331,0.374,0.739,0.536,0.659,0.4485,-0.546,-0.721,69,0.214,0.565,0.35,0.506129069,0.70604,0.009715761,0.24126,21.04,21.04,4.736,28.556,3.597,0.441319084,0.009,0,6,0,3512,0.082687119
92,Ireland,0,0.390861549,0.543821835,0.009371132,0.292524871,0.118820115,0.312688564,0.299659449,0.187700005,0.768000031,0.044299998,0.058331375,4.75E-05,0.055366667,0.732166667,-0.015466667,0.58594,-0.002496667,93612.16591,0.314,0.131,1,0.881,0.648,0.807,0.923,0.96,0.879,0.97,0.876,0.6277,2.868,1.167,96.667,2.878,0.933,0.981,0.496445985,0.82302439,0.159169366,0.29107,38.246,38.246,6.3,12.1,1.7,0.861611023,0.079,0,2,0,98,0.00979732
93,Israel,0,0.184645243,0.711604603,0.010872323,0.541831565,0.225888093,0.21774691,0.043335094,0.172299995,0.818600006,0.0092,0.014965546,0.003576741,0.041366667,0.7235,-0.06435,0.66507,0.035003333,41854.93415,0.39,0.21,1,0.737,0.474,0.558,0.869,0.859,0.923,0.776,0.974,0.7152,2.827,1.177,92,0.549,0.902,0.873,0.497729374,0.82804878,0.249469,0.36347,30.484,30.484,5.1,20.1,3.01,0.891813583,0.032,0,5,4144,2705,0.120883286
94,Italy,0,0.215112253,0.667510235,0.019906879,0.599979564,0.187079812,0.175003749,0.036614003,0.258700008,0.702399979,0.038900001,-0.025473197,0.00537009,0.099566667,0.656733333,-0.044013333,1.450615,0.030343333,41839.99102,0.359,0.201,1,0.861,0.686,0.779,0.945,0.875,0.963,0.921,0.996,0.7293,2.741,1.335,96.333,2.783,0.937,0.963,0.486881161,0.83197561,0.096807677,0.07413,47.288,47.288,10.5,7,1.27,0.821943817,0.134,0,2,3071,2126,0.026279494
95,Jamaica,0,0.203912395,0.597396041,0.08683236,0.76187209,0.135821417,0.244052042,-0.141745467,0.161800003,0.685999985,0.152200003,-0.024725949,0.042895055,0.084066667,0.7099,-0.005876667,0.999205,-0.01449,9221.593305,0.455,0.199,0.993837738,0.808,0.55,0.664,0.868,0.923,0.841,0.898,0.982,0.3736,2.903,1.814,95.1,2.178,0.927,0.948,0.496305672,0.74475,0.00829367,0.28961,30.725,30.725,7.591,15.907,1.965,0.607150307,0.17,0,2,0,59,0.054288815
96,Japan,0,0.290720136,0.69313567,0.012393683,0.552439225,0.200474136,0.245138331,0.001710316,0.242199993,0.724000015,0.033800001,0.009206022,0.004801694,0.0259,0.788766667,-0.061396667,2.45538,0.034823333,42197.25481,0.329,0.157,1,0.822,0.535,0.734,0.936,0.815,0.893,0.724,0.994,0,2.762,2.69,99.091,1.252,0.778,0.878,0.48825723,0.843563415,0.016147751,0.43689,48.358,48.358,11.1,7,1.36,0.656,0.6,0,0,6,3048,0.020718093
97,Jordan,0,0.239135291,0.615878985,0.052022248,0.835290124,0.17257386,0.118848992,-0.179313437,0.244500008,0.730899963,0.0247,0.007793912,0.018523732,0.172133333,0.417433333,-0.065386667,0.832775,-0.057003333,10355.63132,0.337,0.157,1,0.268,0.126,0.224,0.497,0.674,0.662,0.664,0.196,0.299,-0.132,1.379,99,-0.808,0.658,0.503,0.506312665,0.74526,0.409771116,0.08218,23.771,23.771,3.889,21.477,2.691,0.807258377,0.009,0,6,218,1231,0.148390018
98,Kazakhstan,1,0.331220878,0.557537471,0.053223086,0.522788565,0.091321616,0.276275757,0.080193576,0.209799995,0.641600037,0.148599997,0.042333333,0.060045365,0.052333333,0.7651,-0.040473333,0.236535,-0.025346667,26728.54392,0.278,0.043,1,0.24,0.077,0.126,0.281,0.206,0.178,0.417,0.017,0.7754,-0.207,-0.259,98.5,-1.338,0.793,0.348,0.485332119,0.7318,0.201233051,0.08582,30.682,30.682,7.19,21.73,2.9,0.994586716,0.04,1,6,0,1352,0.045623748
99,Kenya,0,0.161761695,0.421900682,0.351507378,0.824959776,0.130528728,0.156662051,-0.088958944,0.062199998,0.394399986,0.543400002,0.054966321,0.051101648,0.0274,0.7481,-0.078206667,0.65414,-0.05449,4452.206024,0.408,0.361,0.697,0.461,0.303,0.399,0.363,0.697,0.875,0.765,0.816,0,2.656,1.354,91,1.053,0.747,0.821,0.496891967,0.66699,0.023547229,0.42329,20.119,20.119,5.393,28.298,3.423,0.290737495,0.023,0,2,0,126,0.044040396
102,"Korea, Rep.",0,0.328011977,0.570188442,0.017580685,0.4854873,0.171593879,0.316421722,0.037164744,0.245799999,0.702799988,0.051399999,0.027021292,0.00798689,0.0388,0.6894,0.000436667,0.45463,0.042916667,43124.29469,0.314,0.167,1,0.859,0.594,0.787,0.959,0.902,0.955,0.866,0.99,0.6621,3.201,0.923,100,2.738,0.859,0.926,0.500609772,0.832268293,0.026391594,0.37619,43.734,43.734,5.7,5.9,0.918,0.857208405,0.466,0,0,3798,6007,0.108722156
104,Kuwait,0,0.583801906,0.547228624,0.003845798,0.413560046,0.252217614,0.250183128,0.084039213,0.221499996,0.760699997,0.0178,-0.010128376,0.012689381,0.038466667,0.7477,0.013623333,0.1162,0.10457,51962.0477,0.89,,1,0.317,0.1,0.275,0.771,0.758,0.798,0.548,,0.6,0.26,-0.208,99.75,0.17,0.476,0.54,0.612201717,0.75489,0.736395507,0.18586,36.781,36.781,2.802,13.251,2.077,0.559323883,0.009,0,6,0,488,0.100258775
105,Kyrgyz Republic,1,0.294568263,0.496260432,0.135067841,0.763609333,0.163952443,0.290087567,-0.203280384,0.253600006,0.553300018,0.193199997,0.043661577,0.03000569,0.071333333,0.628133333,-0.02494,0.64204,-0.10053,4965.031876,0.297,0.201,0.99881752,0.399,0.235,0.241,0.307,0.475,0.672,0.553,0.671,0.562,1.374,0.854,93.679,0.451,0.77,0.697,0.494662097,0.716,0.034407964,0.63,26.034,26.034,5.2,26.9,3.3,0.957,0.009,1,6,10,38,0.044805404
107,Latvia,1,0.191768672,0.639811292,0.037751512,0.594728243,0.189802925,0.226027889,0.011595553,0.237199993,0.689899979,0.0729,0.008092468,0.018549761,0.073033333,0.777066667,-0.016793333,0.412255,0.00672,32019.22234,0.351,0.229,1,0.821,0.598,0.681,0.89,0.967,0.816,0.862,0.963,0.5458,2.753,1.565,96.8,2.677,0.955,0.963,0.460892312,0.752390244,0.133532403,0.6371,43.941,43.941,14.5,9.8,1.61,0.992386398,0.453,0,2,0,101,0.051923678
108,Lebanon,0,0.072413015,0.863607463,0.025043584,0.909656961,0.15885884,0.100057769,-0.17942491,0.235900002,0.650999985,0.113199997,-0.025919017,0.313155705,0.0625,0.5066,-0.105583333,1.643405,-0.230076667,12288.75852,0.318,0.274,1,0.458,0.265,0.342,0.414,0.404,0.596,0.76,0.735,0.497,1.64,0.588,72.5,0.473,0.563,0.691,0.503373408,0.7893,0.341456803,0.31685,29.563,29.563,4.457,17.377,2.075,0.543,0.009,0,6,0,243,0.108374759
110,Liberia,0,0.116697675,0.496923305,0.425973614,1.122634223,0.196819814,0.199720634,-0.659330095,0.101499996,0.472299995,0.426199989,0.004709774,0.14939132,0.030433333,0.772833333,-0.041683333,0.585715,-0.19979,1428.1893,0.353,0.509,0.2764921,0.628,0.346,0.418,0.596,0.762,0.666,0.899,0.433,0,1.347,0.86,86.833,0.578,0.834,0.88,0.502708852,0.64104,0.02526492,0.70972,19.411,19.411,7.381,32.687,4.247,0.091,0.014,0,2,0,0,0.017194924
113,Lithuania,1,0.248569988,0.615487223,0.03288218,0.605317612,0.167957342,0.12107228,0.096521202,0.257000008,0.678600006,0.064400001,0.024679338,0.020774439,0.069466667,0.772966667,-0.023883333,0.414455,0.038526667,38734.72932,0.357,0.206,1,0.821,0.627,0.695,0.919,0.966,0.956,0.824,0.978,0.478,2.26,1.635,100,2.297,0.93,0.905,0.462840674,0.761341463,0.047260896,0.85584,45.051,45.051,13.7,9.8,1.61,0.966112671,0.098,0,2,60,317,0.053472873
114,Luxembourg,0,0.107175544,0.800839342,0.002162088,0.294891428,0.17095221,0.156279387,0.387242615,0.108100004,0.885100021,0.0068,0.013648702,0.013638244,0.0605,0.7081,0.00575,0.237685,0.04574,118359.5262,0.354,0.175,1,0.869,0.595,0.824,0.953,0.87,0.923,0.951,0.73,0.8966,2.262,1.758,100,2.992,0.854,0.953,0.505749422,0.824463415,0.439641339,0.31954,39.729,39.729,6.9,10,1.34,0.779,0.267,0,2,0,86,0.013890014
116,Madagascar,0,0.133207252,0.570414799,0.241158137,0.700542935,0.14173489,0.218301797,-0.070877498,0.087299995,0.271499996,0.641200027,0.038444387,0.061355124,0.0176,0.872633333,-0.022963333,0.40682,-0.02689,1593.071266,0.426,0.707,0.269071846,0.487,0.283,0.281,0.424,0.274,0.442,0.642,0.711,0.4,1.534,0.845,78,1.156,0.771,0.698,0.498884458,0.67041,0.001323478,0.61,19.568,19.568,5.933,32.408,4.026,0.285201206,0.073,0,2,0,6,0.035789635
118,Malaysia,0,0.35907289,0.5478482,0.082060794,0.598215764,0.116948455,0.196779622,0.064407617,0.270100002,0.627200012,0.102799997,0.049618218,0.001362996,0.0372,0.683933333,-0.03307,0.62331,0.02796,27886.86089,0.411,0.056,1,0.4,0.247,0.301,0.431,0.718,0.385,0.707,,0.8232,0.062,-0.512,97.143,0.113,0.828,0.541,0.51383594,0.76156,0.082893489,0.82573,30.262,30.262,5.17,16.608,1.983,0.76777977,0.009,0,6,0,684,0.042408709
120,Mali,0,0.212445098,0.344117238,0.360971406,0.739666312,0.157416845,0.143046186,-0.070446215,0.075599999,0.3,0.624399986,0.04939267,-0.003068772,0.0735,0.7146,-0.039743333,0.42321,-0.0393,2338.507523,0.33,0.421,0.480212479,0.465,0.286,0.392,0.365,0.722,0.416,0.818,0.705,0.3558,0.608,1.199,80,0.914,0.713,0.823,0.500975614,0.59306,0.020633597,0.59331,16.347,16.347,9.412,41.035,5.785,0.115809002,0.009,0,6,0,123,0.127102862
121,Malta,0,0.134389112,0.761437624,0.006473896,0.456728692,0.172703861,0.234198846,0.096141361,0.189200001,0.800699997,0.0102,0.062794055,0.011461429,0.037166667,0.7294,-0.021893333,0.487095,0.031913333,42640.1161,0.287,0.171,1,0.772,0.56,0.62,0.891,0.822,0.602,0.828,0.866,0,2.272,0.652,100,1.481,0.867,0.8,0.501473256,0.826,0.098984881,0.56091,42.596,42.596,7.3,8.6,1.1,0.852380524,0.025,0,2,0,14,0.012087165
125,Mexico,0,0.296327599,0.599650049,0.038891891,0.648828153,0.11358333,0.192139439,0.022012304,0.255499992,0.619700012,0.124799995,0.014178644,0.039773819,0.038233333,0.645466667,-0.030296667,0.56945,0.000206667,18833.08242,0.454,0.419,1,0.645,0.385,0.359,0.778,0.633,0.458,0.529,0.99,0.6321,1.759,0.934,87.143,-0.126,0.82,0.727,0.489181256,0.75054,0.009393647,0.5924,29.171,29.171,6.082,17.297,2.103,0.658458176,0.057,0,2,1,808,0.019131564
127,Moldova,1,0.232777911,0.542361933,0.095113223,0.844683874,0.141536303,0.241984305,-0.22464094,0.217199993,0.573199997,0.209599991,0.041909185,0.038829362,0.0464,0.459366667,-0.025396667,0.318215,-0.08797,13001.55005,0.257,0.073,1,0.623,0.402,0.377,0.709,0.827,0.693,0.689,0.906,0.5508,2.083,1.029,90,1.334,0.874,0.797,0.478921844,0.71901,0.035121066,0.77067,37.597,37.597,11.694,9.93,1.269,0.969573364,0.013,0,2,0,0,0.009910919
129,Mongolia,0,0.382715364,0.40042784,0.120643988,0.546577966,0.121136727,0.245547034,0.043946673,0.215799999,0.531100006,0.253199997,0.059142461,0.049387892,0.050066667,0.642833333,-0.019886667,0.72506,-0.12209,12100.5867,0.327,0.284,0.99125267,0.634,0.351,0.517,0.644,0.751,0.776,0.698,0.558,0.7364,1.612,0.758,97.667,1.723,0.859,0.895,0.492646476,0.6987,0.005954445,0.31,28.181,28.181,6.335,23.361,2.867,0.762942505,0.365,0,1,0,17,0.019939511
130,Montenegro,0,0.161294411,0.587244624,0.063938414,0.713756033,0.177979045,0.326387494,-0.347744184,0.194099998,0.734400024,0.071500001,0.046190864,0.015786014,0.153866667,0.648166667,-0.06526,0.937855,-0.19327,20566.63841,0.385,0.245,1,0.454,0.298,0.339,0.323,0.778,0.556,0.731,0.881,0.7665,1.194,1.169,99.833,0.333,0.806,0.683,0.494478252,0.76884,0.131900777,0.31343,38.8,38.8,10.751,11.671,1.748,0.894246063,0.031,0,2,0,17,0.041407305
131,Morocco,0,0.252582455,0.512138676,0.122262086,0.573626832,0.193687292,0.292229617,-0.077157487,0.230900002,0.436599998,0.3325,-0.004956081,0.009377571,0.094133333,0.4865,-0.051496667,0.70617,-0.038603333,7296.158065,0.395,0.048,0.996,0.284,0.181,0.274,0.611,0.701,0.712,0.72,0.309,0,-0.037,0.974,90.2,-0.205,0.756,0.562,0.496250612,0.7668,0.002574677,0.32512,29.538,29.538,5.057,18.5,2.382,0.044,0.009,0,6,0,1194,0.121873065
132,Mozambique,0,0.228565846,0.398978518,0.260267238,0.66731788,0.216715343,0.461211844,-0.345245067,0.085900002,0.211900005,0.702200012,0.031592895,0.072685494,0.032733333,0.785266667,-0.04128,1.128015,-0.36852,1296.575035,0.54,0.461,0.296161613,0.372,0.231,0.258,0.201,0.638,0.503,0.719,0.77,0.5141,1.525,-0.292,86.571,-0.114,0.769,0.594,0.485939005,0.60854,0.007968014,0.36468,17.62,17.62,8.208,37.166,4.783,0.149579201,0.173,0,2,0,23,0.033752124
133,Myanmar,0,0.357742933,0.414036756,0.228220311,0.521058322,0.183026038,0.311003085,0.015064903,0.169400005,0.342099991,0.488499985,0.049499538,0.067566441,0.010533333,0.657133333,-0.043063333,0.39027,-0.036626667,4793.556835,0.307,0.248,0.683566513,0.435,0.271,0.349,0.525,0.578,0.6,0.704,0.493,0.7189,0.722,0.063,76.2,1.125,0.686,0.694,0.481902027,0.67134,0.001360146,0.62926,28.983,28.983,8.215,17.397,2.138,0.426302795,0.009,0,1,0,991,0.140450738
134,Namibia,0,0.26531668,0.579483816,0.090346897,0.699326694,0.256788602,0.132234491,-0.085345436,0.163999996,0.6175,0.218500004,-0.001750958,0.034077892,0.199933333,0.607133333,-0.065666667,0.62781,-0.018686667,9382.217537,0.591,0.174,0.55195118,0.648,0.385,0.483,0.643,0.807,0.734,0.65,0.894,0.6038,2.981,0.774,95.5,0.947,0.851,0.837,0.484739755,0.63708,0.038184014,0.68859,21.832,21.832,7.894,28.152,3.344,0.285,0.019,0,2,0,38,0.082488979
136,Nepal,0,0.117974421,0.533108666,0.231267738,0.765794975,0.081170952,0.284000259,-0.271269324,0.151099997,0.205200005,0.643799973,0.07752237,0.048940718,0.033966667,0.8548,-0.053093333,0.37221,-0.049903333,4008.74658,0.328,0.252,0.899,0.573,0.376,0.367,0.588,0.707,0.833,0.824,0.981,0,0.895,1.296,92.778,1.298,0.767,0.792,0.458129628,0.70778,0.018176456,,24.633,24.633,6.322,19.578,1.876,0.265999508,0.009,0,4,0,52,0.048270059
137,Netherlands,0,0.179374814,0.695890939,0.015942675,0.437819578,0.245063542,0.213671661,0.106231078,0.161100006,0.818099976,0.020799999,0.02316412,0.018698858,0.037666667,0.803466667,-0.005746667,0.50784,0.105346667,59228.83495,0.281,0.136,1,0.87,0.594,0.815,0.963,0.971,0.97,0.904,0.909,0,3.061,1.308,99.25,2.714,0.912,0.94,0.498232172,0.820121951,0.116956827,0.79424,43.314,43.314,8.8,9.7,1.57,0.912177811,0.443,0,2,2696,1357,0.029321656
138,New Zealand,0,0.204198604,0.655048073,0.056523681,0.575236274,0.187474856,0.234977193,-0.592861464,0.192900009,0.748700027,0.058400002,0.02817654,0.016441635,0.043066667,0.8098,-0.022776667,0.36698,-0.027723333,44251.79422,0.395,0.184,1,0.894,0.698,0.776,0.967,0.98,0.928,0.879,0.979,0.8224,3.387,1.052,99.8,2.76,0.95,0.965,0.491507358,0.817073171,0.229597004,0.07764,37.973,37.973,6.87,11.96,1.72,0.819197922,0.396,0,2,16,138,0.03302436
139,Nicaragua,0,0.25060907,0.493473266,0.157732877,0.711777451,0.156483643,0.191773869,-0.04828953,0.162399998,0.531599998,0.306000004,-0.008021937,0.046684469,0.053866667,0.693966667,-0.023066667,0.438695,-0.019173333,5570.099875,0.462,0.249,0.882126694,0.251,0.145,0.039,0.239,0.006,0.036,0.266,0.795,0,0.895,0.151,81.25,-1.317,0.708,0.156,0.492840575,0.74485,0.006619827,0.13301,26.464,26.464,5.075,20.215,2.377,,0.13,0,2,0,106,0.021709995
140,Niger,0,0.202335095,0.360896928,0.378054841,0.682814261,0.172370468,0.302441435,-0.157626139,0.0671,0.2075,0.725400009,0.060403539,-0.006706605,0.0054,0.734933333,-0.041113333,0.420115,-0.127516667,1262.604176,0.343,0.408,0.18774725,0.521,0.292,0.485,0.444,0.435,0.841,0.844,0.684,0.6967,1.355,1.518,59.778,1.159,0.724,0.833,0.502761515,0.6242,0.009510722,0.40988,15.151,15.151,8.033,45.637,6.824,0.083652496,0.009,0,6,0,10,0.074209394
141,Nigeria,0,0.282205055,0.463861275,0.241433059,0.745941311,0.055720021,0.293988606,-0.077407299,0.12,0.530299988,0.349700012,0.016456911,0.116294405,0.086633333,0.557833333,-0.049666667,0.321105,-0.02184,5186.723484,0.351,0.401,0.554,0.537,0.347,0.364,0.43,0.491,0.723,0.776,0.979,0.3475,1.43,0.742,71.111,1.598,0.656,0.875,0.506790755,0.54687,0.006581241,0.83374,18.064,18.064,11.63,37.446,5.317,0.494,0.009,0,6,0,283,0.049618435
